epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,139.448,0.46669,1.45605,1.09563,0.8957,1,0.98595,0.83554,0.59685,2.14732,1.50173,0.00054,0.00054,0.00054
2,314.455,0.37738,0.77558,1.00128,0.96542,1,0.97295,0.87462,0.44531,1.48458,1.16508,0.00107822,0.00107822,0.00107822
3,404.746,0.36537,0.6637,0.9891,0.7595,0.83721,0.80818,0.29381,1.00058,2.51729,1.52851,0.00159426,0.00159426,0.00159426
4,511.303,0.36448,0.60231,0.9882,0.31493,0.60465,0.2973,0.21225,0.98052,2.15251,1.5339,0.0018812,0.0018812,0.0018812
5,610.575,0.36524,0.53476,0.98378,0.31875,0.76744,0.37227,0.32762,0.51007,1.62832,1.14535,0.0018416,0.0018416,0.0018416
6,709.898,0.3568,0.48294,0.96913,1,0.99249,0.995,0.84615,0.47425,0.7441,1.20104,0.001802,0.001802,0.001802
7,807.926,0.35696,0.44561,0.98267,0.99694,1,0.995,0.87303,0.51768,0.72714,1.11946,0.0017624,0.0017624,0.0017624
8,906.786,0.32685,0.42298,0.95656,0.77537,0.72249,0.78109,0.69151,0.62353,1.09062,1.11406,0.0017228,0.0017228,0.0017228
9,1005,0.32987,0.38382,0.95449,0.93793,1,0.98925,0.8151,0.47032,0.70897,1.09055,0.0016832,0.0016832,0.0016832
10,1102.78,0.3244,0.38172,0.96147,0.96556,0.97674,0.99237,0.79973,0.50776,0.90482,1.13484,0.0016436,0.0016436,0.0016436
11,1200.17,0.30306,0.35048,0.95142,0.99292,0.97674,0.9937,0.91116,0.35932,0.51933,0.95607,0.001604,0.001604,0.001604
12,1296.71,0.30806,0.3325,0.93943,0.98758,1,0.995,0.96072,0.31482,0.48765,0.9226,0.0015644,0.0015644,0.0015644
13,1394.49,0.29675,0.33348,0.94646,0.99859,1,0.995,0.95279,0.31454,0.39979,0.94293,0.0015248,0.0015248,0.0015248
14,1491.51,0.28627,0.32589,0.94401,0.98973,1,0.995,0.92817,0.40606,0.41255,1.02119,0.0014852,0.0014852,0.0014852
